MKT_CARRIER,ORIGIN,DEST,carrier_route_ontime_rate
AA,ATL,LAX,0.6639344262295082
AA,ATL,LGA,0.711764705882353
AA,ATL,MIA,0.770516717325228
AA,ATL,ORD,0.8004484304932735
AA,BOS,JFK,0.8376623376623377
AA,BOS,LAX,0.7753164556962026
AA,BOS,LGA,0.7992957746478873
AA,BOS,MIA,0.8529411764705882
AA,BOS,ORD,0.7747440273037542
AA,DEN,LAX,0.8031746031746032
AA,DEN,MIA,0.7793594306049823
AA,DEN,ORD,0.767590618336887
AA,JFK,BOS,0.8611713665943601
AA,JFK,LAX,0.8748858447488584
AA,JFK,MIA,0.8033898305084746
AA,JFK,ORD,0.8231046931407943
AA,JFK,SFO,0.8773388773388773
AA,LAX,ATL,0.7377049180327868
AA,LAX,BOS,0.8119122257053292
AA,LAX,DEN,0.8434504792332268
AA,LAX,JFK,0.809040590405904
AA,LAX,MIA,0.7931747673216132
AA,LAX,ORD,0.7695431472081218
AA,LAX,SEA,0.8227848101265822
AA,LAX,SFO,0.8180242634315424
AA,LGA,ATL,0.7633136094674556
AA,LGA,BOS,0.8
AA,LGA,MIA,0.790008467400508
AA,LGA,ORD,0.7771883289124668
AA,MIA,ATL,0.6990881458966565
AA,MIA,BOS,0.7295918367346939
AA,MIA,DEN,0.7266187050359711
AA,MIA,JFK,0.747737556561086
AA,MIA,LAX,0.7238883143743537
AA,MIA,LGA,0.7162276975361088
AA,MIA,ORD,0.7643564356435644
AA,MIA,SEA,0.6953125
AA,MIA,SFO,0.8016528925619835
AA,ORD,ATL,0.7101123595505618
AA,ORD,BOS,0.6983050847457627
AA,ORD,DEN,0.7515923566878981
AA,ORD,JFK,0.6654676258992807
AA,ORD,LAX,0.7323232323232323
AA,ORD,LGA,0.7250889679715302
AA,ORD,MIA,0.7778874629812438
AA,ORD,SEA,0.7466666666666666
AA,ORD,SFO,0.7027522935779816
AA,SEA,LAX,0.8697478991596639
AA,SEA,MIA,0.7265625
AA,SEA,ORD,0.768
AA,SFO,JFK,0.8466386554621849
AA,SFO,LAX,0.8169257340241796
AA,SFO,MIA,0.8614958448753463
AA,SFO,ORD,0.7714808043875685
B6,ATL,BOS,0.712962962962963
B6,ATL,JFK,0.7335092348284961
B6,BOS,ATL,0.6944444444444444
B6,BOS,DEN,0.7584541062801933
B6,BOS,JFK,0.7780487804878049
B6,BOS,LAX,0.8006814310051107
B6,BOS,LGA,0.8415841584158416
B6,BOS,MIA,0.8176470588235294
B6,BOS,ORD,0.7823834196891192
B6,BOS,SEA,0.7094594594594594
B6,BOS,SFO,0.7825278810408922
B6,DEN,BOS,0.6376811594202898
B6,DEN,JFK,0.6397849462365591
B6,JFK,ATL,0.7116402116402116
B6,JFK,BOS,0.7445520581113801
B6,JFK,DEN,0.8085106382978724
B6,JFK,LAX,0.8324697754749568
B6,JFK,MIA,0.708133971291866
B6,JFK,ORD,0.689873417721519
B6,JFK,SEA,0.6666666666666667
B6,JFK,SFO,0.8163884673748103
B6,LAX,BOS,0.7722602739726028
B6,LAX,JFK,0.78008658008658
B6,LGA,BOS,0.881578947368421
B6,MIA,BOS,0.6627906976744187
B6,MIA,JFK,0.7095238095238094
B6,ORD,BOS,0.7823834196891192
B6,ORD,JFK,0.8064516129032258
B6,SEA,BOS,0.6190476190476191
B6,SEA,JFK,0.5263157894736843
B6,SFO,BOS,0.764378478664193
B6,SFO,JFK,0.8516819571865444
DL,ATL,BOS,0.7170283806343907
DL,ATL,DEN,0.758695652173913
DL,ATL,JFK,0.7167487684729064
DL,ATL,LAX,0.7738187451587917
DL,ATL,LGA,0.7324029126213591
DL,ATL,MIA,0.7201426024955437
DL,ATL,ORD,0.7868852459016393
DL,ATL,SEA,0.8155940594059405
DL,ATL,SFO,0.7762669962917181
DL,BOS,ATL,0.792468619246862
DL,BOS,DEN,0.814569536423841
DL,BOS,JFK,0.7790697674418605
DL,BOS,LAX,0.8010471204188482
DL,BOS,LGA,0.7840909090909091
DL,BOS,MIA,0.7676348547717842
DL,BOS,ORD,0.722707423580786
DL,BOS,SEA,0.8333333333333334
DL,BOS,SFO,0.7727272727272727
DL,DEN,ATL,0.7657952069716776
DL,DEN,BOS,0.6754966887417219
DL,DEN,JFK,0.794701986754967
DL,DEN,LAX,0.8093922651933702
DL,DEN,LGA,0.7879656160458453
DL,DEN,SEA,0.773841961852861
DL,JFK,ATL,0.7777777777777778
DL,JFK,BOS,0.7657807308970099
DL,JFK,DEN,0.7623762376237624
DL,JFK,LAX,0.8053571428571429
DL,JFK,MIA,0.8034351145038168
DL,JFK,ORD,0.8037578288100209
DL,JFK,SEA,0.7865168539325843
DL,JFK,SFO,0.8561827956989247
DL,LAX,ATL,0.8142968142968143
DL,LAX,BOS,0.7911227154046998
DL,LAX,DEN,0.8324022346368716
DL,LAX,JFK,0.7879604672057502
DL,LAX,MIA,0.9133858267716536
DL,LAX,SEA,0.8687845303867403
DL,LAX,SFO,0.7936708860759494
DL,LGA,ATL,0.8162031438935913
DL,LGA,BOS,0.7910353535353536
